dispatch_id,atm_id,engineer_id,issue_type,priority,reported_at,dispatched_at,arrived_at,completed_at,response_time_minutes,resolution_time_minutes,distance_km,route_optimized,status,customer_satisfaction
DISP-1760684291-8644,ATM-00061,ENG-002,printer,normal,2025-10-17T07:58:11.156876,2025-10-17T08:27:11.156876,2025-10-17T08:45:11.156876,2025-10-17T08:09:11.156876,47,11,32,FALSE,completed,4
DISP-1760684291-3894,ATM-00077,ENG-026,cash_dispenser,urgent,2025-10-17T07:58:11.156876,2025-10-17T08:19:11.156876,2025-10-17T09:23:11.156876,2025-10-17T09:02:11.156876,85,64,26,TRUE,completed,4
DISP-1760684291-2348,ATM-00079,ENG-019,card_reader,urgent,2025-10-17T07:58:11.156876,2025-10-17T08:37:11.156876,2025-10-17T09:28:11.156876,2025-10-17T08:48:11.156876,90,50,32.4,TRUE,completed,5
DISP-1760684291-2042,ATM-00082,ENG-030,cash_dispenser,low,2025-10-17T07:58:11.156876,2025-10-17T08:10:11.156876,2025-10-17T09:19:11.156876,2025-10-17T09:56:11.156876,81,118,16.6,TRUE,failed,3
DISP-1760684291-2540,ATM-00094,ENG-015,cash_dispenser,normal,2025-10-17T07:58:11.156876,2025-10-17T08:07:11.156876,2025-10-17T09:27:11.156876,2025-10-17T08:27:11.156876,89,29,15.3,TRUE,completed,4
DISP-1760597891-5912,ATM-00005,ENG-009,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:09:11.156876,2025-10-16T08:53:11.156876,2025-10-16T08:30:11.156876,55,32,29.6,TRUE,completed,3
DISP-1760597891-4332,ATM-00012,ENG-018,cash_dispenser,normal,2025-10-16T07:58:11.156876,2025-10-16T08:40:11.156876,2025-10-16T09:27:11.156876,2025-10-16T08:24:11.156876,89,26,24.9,TRUE,completed,5
DISP-1760597891-3054,ATM-00014,ENG-009,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:11:11.156876,2025-10-16T09:41:11.156876,2025-10-16T08:35:11.156876,103,37,19.7,FALSE,completed,3
DISP-1760597891-3483,ATM-00019,ENG-018,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:15:11.156876,2025-10-16T08:33:11.156876,2025-10-16T08:12:11.156876,35,14,16,TRUE,completed,5
DISP-1760597891-7299,ATM-00027,ENG-029,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:04:11.156876,2025-10-16T09:32:11.156876,2025-10-16T08:36:11.156876,94,38,25.3,FALSE,completed,3
DISP-1760597891-8412,ATM-00037,ENG-015,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:29:11.156876,2025-10-16T09:32:11.156876,2025-10-16T08:41:11.156876,94,43,17.2,TRUE,completed,4
DISP-1760597891-2277,ATM-00052,ENG-023,card_reader,urgent,2025-10-16T07:58:11.156876,2025-10-16T08:29:11.156876,2025-10-16T09:39:11.156876,2025-10-16T08:58:11.156876,101,60,2,TRUE,completed,3
DISP-1760597891-1525,ATM-00053,ENG-025,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:20:11.156876,2025-10-16T08:57:11.156876,2025-10-16T08:20:11.156876,59,22,6.4,TRUE,completed,5
DISP-1760597891-9916,ATM-00055,ENG-016,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:17:11.156876,2025-10-16T09:06:11.156876,2025-10-16T08:11:11.156876,68,13,3.3,TRUE,completed,4
DISP-1760597891-4616,ATM-00074,ENG-025,printer,normal,2025-10-16T07:58:11.156876,2025-10-16T08:30:11.156876,2025-10-16T09:55:11.156876,2025-10-16T08:40:11.156876,117,42,31.4,TRUE,completed,3
DISP-1760597891-8411,ATM-00078,ENG-008,card_reader,urgent,2025-10-16T07:58:11.156876,2025-10-16T08:09:11.156876,2025-10-16T09:24:11.156876,2025-10-16T09:25:11.156876,86,87,22.3,TRUE,completed,4
DISP-1760597891-5494,ATM-00083,ENG-008,cash_dispenser,low,2025-10-16T07:58:11.156876,2025-10-16T08:28:11.156876,2025-10-16T08:58:11.156876,2025-10-16T10:17:11.156876,60,139,11.7,TRUE,completed,4
DISP-1760597891-5981,ATM-00084,ENG-002,card_reader,urgent,2025-10-16T07:58:11.156876,2025-10-16T08:07:11.156876,2025-10-16T09:20:11.156876,2025-10-16T09:26:11.156876,82,88,30.1,TRUE,completed,4
DISP-1760597891-1860,ATM-00092,ENG-024,cash_dispenser,urgent,2025-10-16T07:58:11.156876,2025-10-16T08:11:11.156876,2025-10-16T09:14:11.156876,2025-10-16T08:57:11.156876,76,59,5.6,TRUE,completed,3
DISP-1760597891-2089,ATM-00096,ENG-029,cash_dispenser,urgent,2025-10-16T07:58:11.156876,2025-10-16T08:27:11.156876,2025-10-16T09:09:11.156876,2025-10-16T09:01:11.156876,71,63,20.7,TRUE,completed,5
DISP-1760511491-6832,ATM-00001,ENG-012,network,urgent,2025-10-15T07:58:11.156876,2025-10-15T08:27:11.156876,2025-10-15T09:24:11.156876,2025-10-15T09:25:11.156876,86,87,21.2,FALSE,completed,5
DISP-1760511491-5304,ATM-00002,ENG-013,cash_dispenser,normal,2025-10-15T07:58:11.156876,2025-10-15T08:31:11.156876,2025-10-15T09:34:11.156876,2025-10-15T08:36:11.156876,96,38,28.8,FALSE,completed,3
DISP-1760511491-1040,ATM-00005,ENG-028,cash_dispenser,low,2025-10-15T07:58:11.156876,2025-10-15T08:38:11.156876,2025-10-15T09:34:11.156876,2025-10-15T09:48:11.156876,96,110,34.1,TRUE,completed,3
DISP-1760511491-5727,ATM-00008,ENG-016,cash_dispenser,low,2025-10-15T07:58:11.156876,2025-10-15T08:16:11.156876,2025-10-15T09:05:11.156876,2025-10-15T09:46:11.156876,67,108,32.5,FALSE,completed,4
DISP-1760511491-9739,ATM-00022,ENG-004,card_reader,urgent,2025-10-15T07:58:11.156876,2025-10-15T08:12:11.156876,2025-10-15T08:50:11.156876,2025-10-15T08:58:11.156876,52,60,32,FALSE,completed,4
DISP-1760511491-2083,ATM-00026,ENG-004,cash_dispenser,low,2025-10-15T07:58:11.156876,2025-10-15T08:18:11.156876,2025-10-15T09:02:11.156876,2025-10-15T10:24:11.156876,64,146,10.3,TRUE,completed,5
DISP-1760511491-8900,ATM-00062,ENG-015,cash_dispenser,normal,2025-10-15T07:58:11.156876,2025-10-15T08:08:11.156876,2025-10-15T09:10:11.156876,2025-10-15T08:57:11.156876,72,59,11.6,TRUE,completed,3
DISP-1760511491-8503,ATM-00067,ENG-026,printer,normal,2025-10-15T07:58:11.156876,2025-10-15T08:10:11.156876,2025-10-15T08:58:11.156876,2025-10-15T08:31:11.156876,60,33,19.4,TRUE,completed,3
DISP-1760511491-1132,ATM-00076,ENG-030,network,urgent,2025-10-15T07:58:11.156876,2025-10-15T08:07:11.156876,2025-10-15T08:39:11.156876,2025-10-15T09:55:11.156876,41,117,11.6,TRUE,completed,4
DISP-1760511491-7961,ATM-00079,ENG-009,network,urgent,2025-10-15T07:58:11.156876,2025-10-15T08:34:11.156876,2025-10-15T09:44:11.156876,2025-10-15T09:48:11.156876,106,110,5.1,FALSE,completed,4
DISP-1760511491-1979,ATM-00082,ENG-006,cash_dispenser,low,2025-10-15T07:58:11.156876,2025-10-15T08:35:11.156876,2025-10-15T08:56:11.156876,2025-10-15T10:21:11.156876,58,143,5.3,TRUE,completed,3
DISP-1760511491-4377,ATM-00084,ENG-023,cash_dispenser,normal,2025-10-15T07:58:11.156876,2025-10-15T08:08:11.156876,2025-10-15T09:02:11.156876,2025-10-15T08:56:11.156876,64,58,21.2,TRUE,failed,4
DISP-1760511491-8886,ATM-00092,ENG-005,cash_dispenser,urgent,2025-10-15T07:58:11.156876,2025-10-15T08:17:11.156876,2025-10-15T09:27:11.156876,2025-10-15T08:53:11.156876,89,55,19.7,FALSE,completed,3
DISP-1760511491-2271,ATM-00100,ENG-024,printer,normal,2025-10-15T07:58:11.156876,2025-10-15T08:34:11.156876,2025-10-15T09:59:11.156876,2025-10-15T08:38:11.156876,121,40,20.1,FALSE,completed,4
DISP-1760425091-6244,ATM-00013,ENG-027,card_reader,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:43:11.156876,2025-10-14T10:05:11.156876,2025-10-14T09:10:11.156876,127,72,16,FALSE,completed,3
DISP-1760425091-1037,ATM-00022,ENG-008,printer,normal,2025-10-14T07:58:11.156876,2025-10-14T08:29:11.156876,2025-10-14T09:54:11.156876,2025-10-14T08:20:11.156876,116,22,6.7,TRUE,completed,3
DISP-1760425091-7099,ATM-00033,ENG-026,card_reader,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:18:11.156876,2025-10-14T08:42:11.156876,2025-10-14T09:18:11.156876,44,80,33.1,FALSE,completed,3
DISP-1760425091-1864,ATM-00035,ENG-004,printer,normal,2025-10-14T07:58:11.156876,2025-10-14T08:28:11.156876,2025-10-14T08:47:11.156876,2025-10-14T08:01:11.156876,49,3,8.1,FALSE,failed,4
DISP-1760425091-1309,ATM-00036,ENG-008,network,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:24:11.156876,2025-10-14T09:21:11.156876,2025-10-14T09:15:11.156876,83,77,24.3,TRUE,completed,4
DISP-1760425091-5739,ATM-00038,ENG-023,printer,normal,2025-10-14T07:58:11.156876,2025-10-14T08:09:11.156876,2025-10-14T08:36:11.156876,2025-10-14T08:11:11.156876,38,13,28,FALSE,completed,3
DISP-1760425091-2235,ATM-00052,ENG-001,network,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:09:11.156876,2025-10-14T09:04:11.156876,2025-10-14T09:25:11.156876,66,87,10.5,TRUE,completed,3
DISP-1760425091-7953,ATM-00062,ENG-009,network,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:09:11.156876,2025-10-14T09:15:11.156876,2025-10-14T09:15:11.156876,77,77,31.5,FALSE,completed,3
DISP-1760425091-3238,ATM-00064,ENG-030,cash_dispenser,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:11:11.156876,2025-10-14T08:43:11.156876,2025-10-14T09:10:11.156876,45,72,11.2,FALSE,completed,5
DISP-1760425091-3885,ATM-00066,ENG-022,network,urgent,2025-10-14T07:58:11.156876,2025-10-14T08:11:11.156876,2025-10-14T08:49:11.156876,2025-10-14T09:50:11.156876,51,112,3.6,TRUE,completed,3
DISP-1760425091-2237,ATM-00087,ENG-002,cash_dispenser,low,2025-10-14T07:58:11.156876,2025-10-14T08:42:11.156876,2025-10-14T09:02:11.156876,2025-10-14T10:06:11.156876,64,128,5.8,FALSE,completed,3
DISP-1760338691-2655,ATM-00002,ENG-022,cash_dispenser,low,2025-10-13T07:58:11.156876,2025-10-13T08:17:11.156876,2025-10-13T09:45:11.156876,2025-10-13T09:46:11.156876,107,108,8.4,TRUE,completed,5
DISP-1760338691-4517,ATM-00004,ENG-020,cash_dispenser,urgent,2025-10-13T07:58:11.156876,2025-10-13T08:27:11.156876,2025-10-13T08:56:11.156876,2025-10-13T08:46:11.156876,58,48,7.2,TRUE,completed,4
DISP-1760338691-3068,ATM-00006,ENG-013,cash_dispenser,normal,2025-10-13T07:58:11.156876,2025-10-13T08:21:11.156876,2025-10-13T09:18:11.156876,2025-10-13T08:55:11.156876,80,57,9.1,FALSE,completed,4
DISP-1760338691-8015,ATM-00008,ENG-020,cash_dispenser,urgent,2025-10-13T07:58:11.156876,2025-10-13T08:42:11.156876,2025-10-13T09:53:11.156876,2025-10-13T09:02:11.156876,115,64,28.2,FALSE,completed,4
DISP-1760338691-5384,ATM-00009,ENG-030,cash_dispenser,normal,2025-10-13T07:58:11.156876,2025-10-13T08:30:11.156876,2025-10-13T09:09:11.156876,2025-10-13T08:49:11.156876,71,51,7.7,FALSE,completed,4
DISP-1760338691-8435,ATM-00021,ENG-019,cash_dispenser,normal,2025-10-13T07:58:11.156876,2025-10-13T08:18:11.156876,2025-10-13T09:28:11.156876,2025-10-13T08:52:11.156876,90,54,23,TRUE,completed,3
DISP-1760338691-6906,ATM-00029,ENG-015,cash_dispenser,urgent,2025-10-13T07:58:11.156876,2025-10-13T08:20:11.156876,2025-10-13T09:48:11.156876,2025-10-13T08:42:11.156876,110,44,7.9,TRUE,completed,4
DISP-1760338691-3909,ATM-00035,ENG-030,cash_dispenser,urgent,2025-10-13T07:58:11.156876,2025-10-13T08:08:11.156876,2025-10-13T09:05:11.156876,2025-10-13T08:37:11.156876,67,39,34.9,TRUE,completed,4
DISP-1760338691-5382,ATM-00045,ENG-014,printer,normal,2025-10-13T07:58:11.156876,2025-10-13T08:39:11.156876,2025-10-13T09:02:11.156876,2025-10-13T08:33:11.156876,64,35,18.1,TRUE,failed,4
DISP-1760338691-1992,ATM-00051,ENG-017,printer,normal,2025-10-13T07:58:11.156876,2025-10-13T08:18:11.156876,2025-10-13T09:38:11.156876,2025-10-13T08:14:11.156876,100,16,22.4,TRUE,completed,4
DISP-1760338691-4590,ATM-00054,ENG-016,network,urgent,2025-10-13T07:58:11.156876,2025-10-13T08:33:11.156876,2025-10-13T09:35:11.156876,2025-10-13T09:13:11.156876,97,75,10.2,TRUE,completed,3
DISP-1760338691-5436,ATM-00054,ENG-014,cash_dispenser,low,2025-10-13T07:58:11.156876,2025-10-13T08:21:11.156876,2025-10-13T09:32:11.156876,2025-10-13T10:15:11.156876,94,137,32.5,TRUE,completed,5
DISP-1760338691-4414,ATM-00058,ENG-014,printer,normal,2025-10-13T07:58:11.156876,2025-10-13T08:17:11.156876,2025-10-13T09:15:11.156876,2025-10-13T08:26:11.156876,77,28,20.5,TRUE,completed,4
DISP-1760338691-6555,ATM-00072,ENG-003,cash_dispenser,low,2025-10-13T07:58:11.156876,2025-10-13T08:11:11.156876,2025-10-13T09:39:11.156876,2025-10-13T09:57:11.156876,101,119,26.7,FALSE,completed,5
DISP-1760338691-3469,ATM-00085,ENG-007,cash_dispenser,normal,2025-10-13T07:58:11.156876,2025-10-13T08:27:11.156876,2025-10-13T09:45:11.156876,2025-10-13T08:26:11.156876,107,28,11.8,TRUE,completed,5
DISP-1760338691-4219,ATM-00099,ENG-008,printer,normal,2025-10-13T07:58:11.156876,2025-10-13T08:32:11.156876,2025-10-13T09:40:11.156876,2025-10-13T08:14:11.156876,102,16,26.6,TRUE,completed,4
DISP-1760252291-7730,ATM-00013,ENG-022,cash_dispenser,low,2025-10-12T07:58:11.156876,2025-10-12T08:16:11.156876,2025-10-12T09:07:11.156876,2025-10-12T09:52:11.156876,69,114,20.1,TRUE,completed,5
DISP-1760252291-7765,ATM-00019,ENG-022,printer,normal,2025-10-12T07:58:11.156876,2025-10-12T08:39:11.156876,2025-10-12T08:57:11.156876,2025-10-12T08:08:11.156876,59,10,27.9,TRUE,completed,4
DISP-1760252291-4872,ATM-00022,ENG-021,card_reader,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:39:11.156876,2025-10-12T09:54:11.156876,2025-10-12T09:13:11.156876,116,75,22.3,TRUE,completed,5
DISP-1760252291-2575,ATM-00027,ENG-001,cash_dispenser,low,2025-10-12T07:58:11.156876,2025-10-12T08:07:11.156876,2025-10-12T09:15:11.156876,2025-10-12T09:53:11.156876,77,115,13.7,FALSE,failed,3
DISP-1760252291-9442,ATM-00033,ENG-023,printer,normal,2025-10-12T07:58:11.156876,2025-10-12T08:09:11.156876,2025-10-12T09:14:11.156876,2025-10-12T08:42:11.156876,76,44,23.6,TRUE,completed,3
DISP-1760252291-4411,ATM-00035,ENG-027,card_reader,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:04:11.156876,2025-10-12T09:22:11.156876,2025-10-12T09:21:11.156876,84,83,17.6,TRUE,completed,3
DISP-1760252291-5487,ATM-00036,ENG-026,printer,normal,2025-10-12T07:58:11.156876,2025-10-12T08:03:11.156876,2025-10-12T08:30:11.156876,2025-10-12T08:29:11.156876,32,31,19.7,TRUE,completed,5
DISP-1760252291-3292,ATM-00046,ENG-028,cash_dispenser,normal,2025-10-12T07:58:11.156876,2025-10-12T08:04:11.156876,2025-10-12T09:30:11.156876,2025-10-12T08:18:11.156876,92,20,14.8,FALSE,completed,3
DISP-1760252291-7524,ATM-00062,ENG-020,network,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:10:11.156876,2025-10-12T09:01:11.156876,2025-10-12T09:23:11.156876,63,85,27.9,TRUE,completed,4
DISP-1760252291-6297,ATM-00080,ENG-023,cash_dispenser,normal,2025-10-12T07:58:11.156876,2025-10-12T08:28:11.156876,2025-10-12T09:06:11.156876,2025-10-12T08:14:11.156876,68,16,23.2,TRUE,completed,5
DISP-1760252291-5858,ATM-00082,ENG-024,printer,normal,2025-10-12T07:58:11.156876,2025-10-12T08:13:11.156876,2025-10-12T09:17:11.156876,2025-10-12T08:10:11.156876,79,12,13.4,TRUE,completed,3
DISP-1760252291-8536,ATM-00083,ENG-012,card_reader,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:41:11.156876,2025-10-12T09:09:11.156876,2025-10-12T09:04:11.156876,71,66,6.6,TRUE,completed,5
DISP-1760252291-1185,ATM-00085,ENG-005,cash_dispenser,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:43:11.156876,2025-10-12T09:36:11.156876,2025-10-12T09:04:11.156876,98,66,9.1,TRUE,completed,5
DISP-1760252291-3974,ATM-00087,ENG-011,card_reader,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:08:11.156876,2025-10-12T08:37:11.156876,2025-10-12T09:27:11.156876,39,89,23.2,TRUE,completed,4
DISP-1760252291-2448,ATM-00092,ENG-027,network,urgent,2025-10-12T07:58:11.156876,2025-10-12T08:39:11.156876,2025-10-12T09:52:11.156876,2025-10-12T09:32:11.156876,114,94,22.5,TRUE,completed,4
DISP-1760165891-4579,ATM-00013,ENG-027,card_reader,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:38:11.156876,2025-10-11T09:21:11.156876,2025-10-11T08:56:11.156876,83,58,12.8,TRUE,completed,4
DISP-1760165891-6732,ATM-00024,ENG-026,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:09:11.156876,2025-10-11T08:45:11.156876,2025-10-11T08:18:11.156876,47,20,27.9,TRUE,completed,5
DISP-1760165891-5458,ATM-00025,ENG-001,cash_dispenser,normal,2025-10-11T07:58:11.156876,2025-10-11T08:18:11.156876,2025-10-11T09:45:11.156876,2025-10-11T08:41:11.156876,107,43,26.1,FALSE,completed,3
DISP-1760165891-5459,ATM-00028,ENG-018,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:17:11.156876,2025-10-11T09:01:11.156876,2025-10-11T08:53:11.156876,63,55,34.1,FALSE,completed,4
DISP-1760165891-5483,ATM-00035,ENG-007,cash_dispenser,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:33:11.156876,2025-10-11T09:14:11.156876,2025-10-11T09:04:11.156876,76,66,19.6,FALSE,completed,5
DISP-1760165891-2451,ATM-00047,ENG-018,network,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:37:11.156876,2025-10-11T09:25:11.156876,2025-10-11T09:18:11.156876,87,80,26,TRUE,completed,4
DISP-1760165891-1617,ATM-00052,ENG-017,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:41:11.156876,2025-10-11T09:23:11.156876,2025-10-11T08:09:11.156876,85,11,4.4,FALSE,completed,3
DISP-1760165891-5635,ATM-00054,ENG-006,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:28:11.156876,2025-10-11T08:44:11.156876,2025-10-11T08:01:11.156876,46,3,21.1,TRUE,completed,3
DISP-1760165891-6104,ATM-00058,ENG-021,cash_dispenser,low,2025-10-11T07:58:11.156876,2025-10-11T08:04:11.156876,2025-10-11T08:25:11.156876,2025-10-11T09:53:11.156876,27,115,23.7,TRUE,completed,3
DISP-1760165891-7835,ATM-00058,ENG-023,cash_dispenser,low,2025-10-11T07:58:11.156876,2025-10-11T08:12:11.156876,2025-10-11T09:34:11.156876,2025-10-11T10:19:11.156876,96,141,30.2,TRUE,completed,5
DISP-1760165891-1648,ATM-00060,ENG-013,card_reader,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:05:11.156876,2025-10-11T08:29:11.156876,2025-10-11T08:49:11.156876,31,51,10.1,FALSE,failed,3
DISP-1760165891-6392,ATM-00063,ENG-001,cash_dispenser,normal,2025-10-11T07:58:11.156876,2025-10-11T08:19:11.156876,2025-10-11T09:38:11.156876,2025-10-11T08:46:11.156876,100,48,12,FALSE,completed,3
DISP-1760165891-4235,ATM-00070,ENG-028,cash_dispenser,low,2025-10-11T07:58:11.156876,2025-10-11T08:16:11.156876,2025-10-11T09:11:11.156876,2025-10-11T10:21:11.156876,73,143,4.5,FALSE,completed,5
DISP-1760165891-2633,ATM-00070,ENG-028,cash_dispenser,normal,2025-10-11T07:58:11.156876,2025-10-11T08:09:11.156876,2025-10-11T09:26:11.156876,2025-10-11T08:46:11.156876,88,48,8.8,TRUE,completed,4
DISP-1760165891-2415,ATM-00075,ENG-004,cash_dispenser,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:33:11.156876,2025-10-11T09:00:11.156876,2025-10-11T09:10:11.156876,62,72,28.1,FALSE,completed,5
DISP-1760165891-6069,ATM-00079,ENG-013,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:09:11.156876,2025-10-11T09:38:11.156876,2025-10-11T08:31:11.156876,100,33,32.6,TRUE,failed,4
DISP-1760165891-3647,ATM-00079,ENG-030,network,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:32:11.156876,2025-10-11T08:47:11.156876,2025-10-11T09:32:11.156876,49,94,34,TRUE,completed,3
DISP-1760165891-2953,ATM-00084,ENG-012,printer,normal,2025-10-11T07:58:11.156876,2025-10-11T08:21:11.156876,2025-10-11T08:47:11.156876,2025-10-11T08:39:11.156876,49,41,6.4,TRUE,completed,4
DISP-1760165891-8939,ATM-00089,ENG-001,network,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:23:11.156876,2025-10-11T08:55:11.156876,2025-10-11T09:36:11.156876,57,98,32.8,FALSE,failed,3
DISP-1760165891-9357,ATM-00095,ENG-025,cash_dispenser,urgent,2025-10-11T07:58:11.156876,2025-10-11T08:30:11.156876,2025-10-11T09:45:11.156876,2025-10-11T08:52:11.156876,107,54,14.2,TRUE,completed,3
DISP-1760079491-4913,ATM-00005,ENG-018,cash_dispenser,normal,2025-10-10T07:58:11.156876,2025-10-10T08:41:11.156876,2025-10-10T09:05:11.156876,2025-10-10T08:56:11.156876,67,58,20.3,TRUE,completed,5
DISP-1760079491-2821,ATM-00008,ENG-015,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:34:11.156876,2025-10-10T09:27:11.156876,2025-10-10T08:12:11.156876,89,14,23.7,TRUE,completed,4
DISP-1760079491-3486,ATM-00010,ENG-007,card_reader,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:13:11.156876,2025-10-10T08:59:11.156876,2025-10-10T09:21:11.156876,61,83,5.9,FALSE,completed,5
DISP-1760079491-6497,ATM-00017,ENG-029,cash_dispenser,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:18:11.156876,2025-10-10T08:43:11.156876,2025-10-10T08:44:11.156876,45,46,9.2,FALSE,completed,4
DISP-1760079491-2088,ATM-00019,ENG-013,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:14:11.156876,2025-10-10T09:18:11.156876,2025-10-10T08:18:11.156876,80,20,15.4,FALSE,completed,3
DISP-1760079491-9140,ATM-00020,ENG-014,cash_dispenser,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:23:11.156876,2025-10-10T09:00:11.156876,2025-10-10T08:47:11.156876,62,49,26.4,TRUE,completed,5
DISP-1760079491-8971,ATM-00020,ENG-009,network,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:26:11.156876,2025-10-10T09:17:11.156876,2025-10-10T09:55:11.156876,79,117,25.8,FALSE,completed,5
DISP-1760079491-9529,ATM-00021,ENG-014,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:37:11.156876,2025-10-10T09:27:11.156876,2025-10-10T08:09:11.156876,89,11,19.3,TRUE,completed,5
DISP-1760079491-4619,ATM-00029,ENG-001,cash_dispenser,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:21:11.156876,2025-10-10T09:40:11.156876,2025-10-10T09:08:11.156876,102,70,34.4,FALSE,completed,5
DISP-1760079491-8396,ATM-00035,ENG-008,cash_dispenser,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:24:11.156876,2025-10-10T09:34:11.156876,2025-10-10T08:28:11.156876,96,30,13.5,TRUE,completed,4
DISP-1760079491-5853,ATM-00039,ENG-011,network,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:26:11.156876,2025-10-10T09:45:11.156876,2025-10-10T09:29:11.156876,107,91,31.3,TRUE,completed,5
DISP-1760079491-3556,ATM-00042,ENG-029,cash_dispenser,low,2025-10-10T07:58:11.156876,2025-10-10T08:08:11.156876,2025-10-10T09:21:11.156876,2025-10-10T10:26:11.156876,83,148,14.9,FALSE,completed,4
DISP-1760079491-5243,ATM-00043,ENG-019,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:26:11.156876,2025-10-10T08:44:11.156876,2025-10-10T08:22:11.156876,46,24,14.6,FALSE,completed,3
DISP-1760079491-5496,ATM-00053,ENG-020,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:08:11.156876,2025-10-10T09:00:11.156876,2025-10-10T08:21:11.156876,62,23,5.7,FALSE,failed,4
DISP-1760079491-3949,ATM-00062,ENG-027,network,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:35:11.156876,2025-10-10T09:43:11.156876,2025-10-10T09:36:11.156876,105,98,10.6,TRUE,completed,3
DISP-1760079491-7747,ATM-00068,ENG-018,cash_dispenser,low,2025-10-10T07:58:11.156876,2025-10-10T08:03:11.156876,2025-10-10T08:18:11.156876,2025-10-10T09:59:11.156876,20,121,15.5,TRUE,completed,3
DISP-1760079491-9786,ATM-00072,ENG-016,cash_dispenser,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:34:11.156876,2025-10-10T09:06:11.156876,2025-10-10T09:10:11.156876,68,72,6.6,TRUE,completed,5
DISP-1760079491-6753,ATM-00077,ENG-018,printer,normal,2025-10-10T07:58:11.156876,2025-10-10T08:10:11.156876,2025-10-10T08:40:11.156876,2025-10-10T08:22:11.156876,42,24,30.7,TRUE,completed,3
DISP-1760079491-3965,ATM-00080,ENG-008,cash_dispenser,low,2025-10-10T07:58:11.156876,2025-10-10T08:38:11.156876,2025-10-10T09:11:11.156876,2025-10-10T10:22:11.156876,73,144,7.8,FALSE,completed,4
DISP-1760079491-3548,ATM-00092,ENG-004,card_reader,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:33:11.156876,2025-10-10T09:29:11.156876,2025-10-10T09:05:11.156876,91,67,19.4,TRUE,completed,5
DISP-1760079491-1021,ATM-00095,ENG-016,card_reader,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:22:11.156876,2025-10-10T08:41:11.156876,2025-10-10T08:56:11.156876,43,58,11,FALSE,completed,4
DISP-1760079491-4738,ATM-00099,ENG-001,card_reader,urgent,2025-10-10T07:58:11.156876,2025-10-10T08:31:11.156876,2025-10-10T09:00:11.156876,2025-10-10T09:20:11.156876,62,82,14.3,TRUE,completed,3
DISP-1759993091-6151,ATM-00001,ENG-004,network,urgent,2025-10-09T07:58:11.156876,2025-10-09T08:25:11.156876,2025-10-09T08:43:11.156876,2025-10-09T09:42:11.156876,45,104,8.4,TRUE,failed,3
DISP-1759993091-3150,ATM-00009,ENG-012,card_reader,urgent,2025-10-09T07:58:11.156876,2025-10-09T08:13:11.156876,2025-10-09T09:35:11.156876,2025-10-09T08:58:11.156876,97,60,32.5,FALSE,failed,4
